INFO Starting downturn evaluation pool with 2 worker(s) via spawn.
INFO downturn phase 1 progress: 1/1 completed (100%, 50s elapsed).
INFO downturn phase 2 still running after 1221s (71/76 completed, 2/2 worker(s) alive, ETA ~86s).
INFO downturn phase 2 progress: 72/76 completed (95%, 1226s elapsed, ETA ~68s).
INFO downturn phase 2 progress: 76/76 completed (100%, 1321s elapsed).
INFO downturn phase 2 still running after 150s (4/75 completed, 2/2 worker(s) alive, ETA ~2663s).
INFO downturn phase 2 progress: 8/75 completed (11%, 230s elapsed, ETA ~1927s).
INFO downturn phase 2 still running after 380s (14/75 completed, 2/2 worker(s) alive, ETA ~1656s).
INFO downturn phase 2 progress: 16/75 completed (21%, 420s elapsed, ETA ~1549s).
INFO downturn phase 2 still running after 570s (20/75 completed, 2/2 worker(s) alive, ETA ~1568s).
INFO downturn phase 2 progress: 24/75 completed (32%, 635s elapsed, ETA ~1350s).
INFO downturn phase 2 still running after 785s (30/75 completed, 2/2 worker(s) alive, ETA ~1178s).
INFO downturn phase 2 progress: 32/75 completed (43%, 830s elapsed, ETA ~1115s).
INFO downturn phase 2 still running after 980s (38/75 completed, 2/2 worker(s) alive, ETA ~954s).
INFO downturn phase 2 progress: 40/75 completed (53%, 1030s elapsed, ETA ~901s).
INFO downturn phase 2 still running after 1180s (44/75 completed, 2/2 worker(s) alive, ETA ~832s).
INFO downturn phase 2 progress: 48/75 completed (64%, 1290s elapsed, ETA ~726s).
INFO downturn phase 2 still running after 1440s (54/75 completed, 2/2 worker(s) alive, ETA ~560s).
INFO downturn phase 2 progress: 56/75 completed (75%, 1490s elapsed, ETA ~506s).
INFO downturn phase 2 still running after 1640s (60/75 completed, 2/2 worker(s) alive, ETA ~410s).
INFO downturn phase 2 progress: 64/75 completed (85%, 1710s elapsed, ETA ~294s).
INFO downturn phase 2 still running after 1860s (68/75 completed, 2/2 worker(s) alive, ETA ~192s).
INFO downturn phase 2 progress: 72/75 completed (96%, 1925s elapsed, ETA ~80s).
INFO downturn phase 2 progress: 75/75 completed (100%, 2035s elapsed).
INFO downturn phase 2 still running after 150s (4/72 completed, 2/2 worker(s) alive, ETA ~2550s).
INFO downturn phase 2 progress: 8/72 completed (11%, 260s elapsed, ETA ~2081s).
INFO downturn phase 2 still running after 410s (12/72 completed, 2/2 worker(s) alive, ETA ~2051s).
INFO downturn phase 2 progress: 16/72 completed (22%, 500s elapsed, ETA ~1750s).
INFO downturn phase 2 still running after 650s (20/72 completed, 2/2 worker(s) alive, ETA ~1690s).
INFO downturn phase 2 still running after 801s (22/72 completed, 2/2 worker(s) alive, ETA ~1819s).
INFO downturn phase 2 progress: 24/72 completed (33%, 806s elapsed, ETA ~1611s).
INFO downturn phase 2 still running after 956s (28/72 completed, 2/2 worker(s) alive, ETA ~1502s).
INFO downturn phase 2 progress: 32/72 completed (44%, 1076s elapsed, ETA ~1345s).
INFO downturn phase 2 still running after 1226s (36/72 completed, 2/2 worker(s) alive, ETA ~1226s).
INFO downturn phase 2 progress: 40/72 completed (56%, 1316s elapsed, ETA ~1053s).
INFO downturn phase 2 still running after 1466s (44/72 completed, 2/2 worker(s) alive, ETA ~933s).
INFO downturn phase 2 progress: 48/72 completed (67%, 1571s elapsed, ETA ~785s).
INFO downturn phase 2 still running after 1721s (52/72 completed, 2/2 worker(s) alive, ETA ~662s).
INFO downturn phase 2 progress: 56/72 completed (78%, 1821s elapsed, ETA ~520s).
INFO downturn phase 2 still running after 1971s (60/72 completed, 2/2 worker(s) alive, ETA ~394s).
INFO downturn phase 2 progress: 64/72 completed (89%, 2081s elapsed, ETA ~260s).
INFO downturn phase 2 still running after 2231s (68/72 completed, 2/2 worker(s) alive, ETA ~131s).
INFO downturn phase 2 progress: 72/72 completed (100%, 2306s elapsed).
INFO downturn phase 2 still running after 150s (4/69 completed, 2/2 worker(s) alive, ETA ~2438s).
INFO downturn phase 2 progress: 8/69 completed (12%, 205s elapsed, ETA ~1563s).
INFO downturn phase 2 still running after 355s (12/69 completed, 2/2 worker(s) alive, ETA ~1687s).
INFO downturn phase 2 progress: 14/69 completed (20%, 365s elapsed, ETA ~1435s).
INFO downturn phase 2 still running after 515s (20/69 completed, 2/2 worker(s) alive, ETA ~1263s).
INFO downturn phase 2 progress: 22/69 completed (32%, 570s elapsed, ETA ~1219s).
INFO downturn phase 2 progress: 28/69 completed (41%, 705s elapsed, ETA ~1033s).
INFO downturn phase 2 still running after 855s (34/69 completed, 2/2 worker(s) alive, ETA ~881s).
INFO downturn phase 2 progress: 36/69 completed (52%, 885s elapsed, ETA ~812s).
INFO downturn phase 2 progress: 42/69 completed (61%, 1030s elapsed, ETA ~662s).
INFO downturn phase 2 still running after 1180s (47/69 completed, 2/2 worker(s) alive, ETA ~553s).
INFO downturn phase 2 progress: 50/69 completed (72%, 1235s elapsed, ETA ~469s).
INFO downturn phase 2 still running after 1386s (54/69 completed, 2/2 worker(s) alive, ETA ~385s).
INFO downturn phase 2 progress: 56/69 completed (81%, 1396s elapsed, ETA ~324s).
INFO downturn phase 2 still running after 1546s (62/69 completed, 2/2 worker(s) alive, ETA ~174s).
INFO downturn phase 2 progress: 64/69 completed (93%, 1586s elapsed, ETA ~124s).
INFO downturn phase 2 progress: 69/69 completed (100%, 1701s elapsed).
INFO downturn phase 3 progress: 1/1 completed (100%, 40s elapsed).
INFO downturn phase 3 still running after 150s (4/100 completed, 2/2 worker(s) alive, ETA ~3601s).
INFO downturn phase 3 progress: 10/100 completed (10%, 280s elapsed, ETA ~2521s).
INFO downturn phase 3 still running after 430s (14/100 completed, 2/2 worker(s) alive, ETA ~2642s).
INFO downturn phase 3 progress: 20/100 completed (20%, 580s elapsed, ETA ~2321s).
INFO downturn phase 3 still running after 730s (24/100 completed, 2/2 worker(s) alive, ETA ~2312s).
INFO downturn phase 3 progress: 30/100 completed (30%, 840s elapsed, ETA ~1961s).
INFO downturn phase 3 still running after 990s (36/100 completed, 2/2 worker(s) alive, ETA ~1760s).
INFO downturn phase 3 progress: 40/100 completed (40%, 1040s elapsed, ETA ~1560s).
INFO downturn phase 3 still running after 1190s (47/100 completed, 2/2 worker(s) alive, ETA ~1342s).
INFO downturn phase 3 progress: 50/100 completed (50%, 1230s elapsed, ETA ~1230s).
INFO downturn phase 3 still running after 1380s (56/100 completed, 2/2 worker(s) alive, ETA ~1085s).
INFO downturn phase 3 progress: 60/100 completed (60%, 1440s elapsed, ETA ~960s).
INFO downturn phase 3 still running after 1591s (66/100 completed, 2/2 worker(s) alive, ETA ~820s).
INFO downturn phase 3 still running after 1742s (68/100 completed, 2/2 worker(s) alive, ETA ~820s).
INFO downturn phase 3 progress: 70/100 completed (70%, 1767s elapsed, ETA ~757s).
INFO downturn phase 3 still running after 1917s (74/100 completed, 2/2 worker(s) alive, ETA ~674s).
INFO downturn phase 3 still running after 2068s (78/100 completed, 2/2 worker(s) alive, ETA ~583s).
INFO downturn phase 3 progress: 80/100 completed (80%, 2113s elapsed, ETA ~528s).
INFO downturn phase 3 still running after 2263s (82/100 completed, 2/2 worker(s) alive, ETA ~497s).
INFO downturn phase 3 still running after 2413s (89/100 completed, 2/2 worker(s) alive, ETA ~298s).
INFO downturn phase 3 progress: 90/100 completed (90%, 2418s elapsed, ETA ~269s).
INFO downturn phase 3 still running after 2568s (94/100 completed, 2/2 worker(s) alive, ETA ~164s).
INFO downturn phase 3 still running after 2718s (98/100 completed, 2/2 worker(s) alive, ETA ~55s).
INFO downturn phase 3 progress: 100/100 completed (100%, 2738s elapsed).
INFO downturn phase 3 still running after 150s (8/91 completed, 2/2 worker(s) alive, ETA ~1557s).
INFO downturn phase 3 progress: 10/91 completed (11%, 165s elapsed, ETA ~1337s).
INFO downturn phase 3 still running after 315s (18/91 completed, 2/2 worker(s) alive, ETA ~1278s).
INFO downturn phase 3 progress: 20/91 completed (22%, 330s elapsed, ETA ~1172s).
INFO downturn phase 3 still running after 480s (28/91 completed, 2/2 worker(s) alive, ETA ~1080s).
INFO downturn phase 3 progress: 30/91 completed (33%, 505s elapsed, ETA ~1027s).
INFO downturn phase 3 still running after 655s (36/91 completed, 2/2 worker(s) alive, ETA ~1001s).
INFO downturn phase 3 progress: 40/91 completed (44%, 730s elapsed, ETA ~931s).
INFO downturn phase 3 still running after 880s (44/91 completed, 2/2 worker(s) alive, ETA ~940s).
INFO downturn phase 3 progress: 50/91 completed (55%, 990s elapsed, ETA ~812s).
INFO downturn phase 3 still running after 1140s (56/91 completed, 2/2 worker(s) alive, ETA ~713s).
INFO downturn phase 3 progress: 60/91 completed (66%, 1220s elapsed, ETA ~631s).
INFO downturn phase 3 still running after 1371s (68/91 completed, 2/2 worker(s) alive, ETA ~464s).
INFO downturn phase 3 progress: 70/91 completed (77%, 1416s elapsed, ETA ~425s).
INFO downturn phase 3 still running after 1566s (76/91 completed, 2/2 worker(s) alive, ETA ~309s).
INFO downturn phase 3 progress: 80/91 completed (88%, 1681s elapsed, ETA ~231s).
INFO downturn phase 3 still running after 1831s (86/91 completed, 2/2 worker(s) alive, ETA ~106s).
INFO downturn phase 3 progress: 90/91 completed (99%, 1886s elapsed, ETA ~21s).
INFO downturn phase 3 progress: 91/91 completed (100%, 1931s elapsed).
INFO downturn phase 3 still running after 150s (4/86 completed, 2/2 worker(s) alive, ETA ~3076s).
INFO downturn phase 3 progress: 10/86 completed (12%, 245s elapsed, ETA ~1862s).
INFO downturn phase 3 still running after 395s (16/86 completed, 2/2 worker(s) alive, ETA ~1729s).
INFO downturn phase 3 progress: 18/86 completed (21%, 400s elapsed, ETA ~1511s).
INFO downturn phase 3 still running after 550s (26/86 completed, 2/2 worker(s) alive, ETA ~1269s).
INFO downturn phase 3 progress: 28/86 completed (33%, 590s elapsed, ETA ~1222s).
INFO downturn phase 3 still running after 740s (34/86 completed, 2/2 worker(s) alive, ETA ~1132s).
INFO downturn phase 3 progress: 36/86 completed (42%, 760s elapsed, ETA ~1056s).
INFO downturn phase 3 still running after 910s (40/86 completed, 2/2 worker(s) alive, ETA ~1047s).
INFO downturn phase 3 progress: 46/86 completed (53%, 1045s elapsed, ETA ~909s).
INFO downturn phase 3 still running after 1195s (50/86 completed, 2/2 worker(s) alive, ETA ~861s).
INFO downturn phase 3 progress: 54/86 completed (63%, 1240s elapsed, ETA ~735s).
INFO downturn phase 3 still running after 1390s (60/86 completed, 2/2 worker(s) alive, ETA ~603s).
INFO downturn phase 3 progress: 64/86 completed (74%, 1480s elapsed, ETA ~509s).
INFO downturn phase 3 still running after 1631s (70/86 completed, 2/2 worker(s) alive, ETA ~373s).
INFO downturn phase 3 progress: 72/86 completed (84%, 1666s elapsed, ETA ~324s).
INFO downturn phase 3 still running after 1816s (78/86 completed, 2/2 worker(s) alive, ETA ~186s).
INFO downturn phase 3 progress: 81/86 completed (94%, 1911s elapsed, ETA ~118s).
INFO downturn phase 3 progress: 86/86 completed (100%, 2046s elapsed).
INFO downturn phase 3 still running after 150s (4/85 completed, 2/2 worker(s) alive, ETA ~3039s).
INFO downturn phase 3 progress: 10/85 completed (12%, 295s elapsed, ETA ~2213s).
INFO downturn phase 3 still running after 445s (14/85 completed, 2/2 worker(s) alive, ETA ~2258s).
INFO downturn phase 3 progress: 18/85 completed (21%, 510s elapsed, ETA ~1899s).
INFO downturn phase 3 still running after 660s (22/85 completed, 2/2 worker(s) alive, ETA ~1891s).
INFO downturn phase 3 still running after 810s (26/85 completed, 2/2 worker(s) alive, ETA ~1839s).
INFO downturn phase 3 progress: 27/85 completed (32%, 890s elapsed, ETA ~1913s).
INFO downturn phase 3 still running after 1041s (32/85 completed, 2/2 worker(s) alive, ETA ~1723s).
INFO downturn phase 3 progress: 36/85 completed (42%, 1181s elapsed, ETA ~1607s).
INFO downturn phase 3 still running after 1331s (40/85 completed, 2/2 worker(s) alive, ETA ~1497s).
INFO downturn phase 3 still running after 1481s (44/85 completed, 2/2 worker(s) alive, ETA ~1380s).
INFO downturn phase 3 progress: 45/85 completed (53%, 1501s elapsed, ETA ~1334s).
INFO downturn phase 3 still running after 1651s (50/85 completed, 2/2 worker(s) alive, ETA ~1156s).
INFO downturn phase 3 progress: 54/85 completed (64%, 1796s elapsed, ETA ~1031s).
INFO downturn phase 3 still running after 1946s (58/85 completed, 2/2 worker(s) alive, ETA ~906s).
INFO downturn phase 3 progress: 63/85 completed (74%, 2086s elapsed, ETA ~728s).
INFO downturn phase 3 still running after 2236s (70/85 completed, 2/2 worker(s) alive, ETA ~479s).
INFO downturn phase 3 progress: 72/85 completed (85%, 2256s elapsed, ETA ~407s).
INFO downturn phase 3 still running after 2407s (78/85 completed, 2/2 worker(s) alive, ETA ~216s).
INFO downturn phase 3 progress: 81/85 completed (95%, 2462s elapsed, ETA ~122s).
INFO downturn phase 3 progress: 85/85 completed (100%, 2602s elapsed).
INFO downturn phase 3 still running after 150s (6/85 completed, 2/2 worker(s) alive, ETA ~1975s).
INFO downturn phase 3 progress: 10/85 completed (12%, 255s elapsed, ETA ~1913s).
INFO downturn phase 3 progress: 18/85 completed (21%, 380s elapsed, ETA ~1415s).
INFO downturn phase 3 progress: 28/85 completed (33%, 520s elapsed, ETA ~1059s).
INFO downturn phase 3 progress: 36/85 completed (42%, 630s elapsed, ETA ~858s).
INFO downturn phase 3 progress: 46/85 completed (54%, 775s elapsed, ETA ~657s).
INFO downturn phase 3 progress: 54/85 completed (64%, 880s elapsed, ETA ~505s).
INFO downturn phase 3 progress: 64/85 completed (75%, 1010s elapsed, ETA ~331s).
INFO downturn phase 3 progress: 72/85 completed (85%, 1150s elapsed, ETA ~208s).
INFO downturn phase 3 still running after 1300s (80/85 completed, 2/2 worker(s) alive, ETA ~81s).
INFO downturn phase 3 progress: 82/85 completed (96%, 1320s elapsed, ETA ~48s).
INFO downturn phase 3 progress: 85/85 completed (100%, 1380s elapsed).
INFO downturn phase 3 still running after 150s (6/84 completed, 2/2 worker(s) alive, ETA ~1950s).
INFO downturn phase 3 progress: 10/84 completed (12%, 210s elapsed, ETA ~1554s).
INFO downturn phase 3 still running after 360s (16/84 completed, 2/2 worker(s) alive, ETA ~1530s).
INFO downturn phase 3 progress: 18/84 completed (21%, 395s elapsed, ETA ~1449s).
INFO downturn phase 3 still running after 545s (26/84 completed, 2/2 worker(s) alive, ETA ~1216s).
INFO downturn phase 3 progress: 27/84 completed (32%, 555s elapsed, ETA ~1172s).
INFO downturn phase 3 progress: 36/84 completed (43%, 670s elapsed, ETA ~894s).
INFO downturn phase 3 still running after 820s (44/84 completed, 2/2 worker(s) alive, ETA ~746s).
INFO downturn phase 3 progress: 45/84 completed (54%, 840s elapsed, ETA ~728s).
INFO downturn phase 3 progress: 54/84 completed (64%, 985s elapsed, ETA ~547s).
INFO downturn phase 3 still running after 1135s (62/84 completed, 2/2 worker(s) alive, ETA ~403s).
INFO downturn phase 3 progress: 63/84 completed (75%, 1140s elapsed, ETA ~380s).
INFO downturn phase 3 progress: 72/84 completed (86%, 1276s elapsed, ETA ~213s).
INFO downturn phase 3 still running after 1426s (80/84 completed, 2/2 worker(s) alive, ETA ~71s).
INFO downturn phase 3 progress: 81/84 completed (96%, 1456s elapsed, ETA ~54s).
INFO downturn phase 3 progress: 84/84 completed (100%, 1501s elapsed).
INFO downturn phase 3 still running after 150s (6/83 completed, 2/2 worker(s) alive, ETA ~1926s).
INFO downturn phase 3 progress: 10/83 completed (12%, 200s elapsed, ETA ~1460s).
INFO downturn phase 3 progress: 18/83 completed (22%, 345s elapsed, ETA ~1246s).
INFO downturn phase 3 still running after 495s (24/83 completed, 2/2 worker(s) alive, ETA ~1217s).
INFO downturn phase 3 progress: 28/83 completed (34%, 540s elapsed, ETA ~1061s).
INFO downturn phase 3 still running after 690s (34/83 completed, 2/2 worker(s) alive, ETA ~995s).
INFO downturn phase 3 progress: 36/83 completed (43%, 705s elapsed, ETA ~921s).
INFO downturn phase 3 still running after 855s (42/83 completed, 2/2 worker(s) alive, ETA ~835s).
INFO downturn phase 3 progress: 45/83 completed (54%, 915s elapsed, ETA ~773s).
INFO downturn phase 3 still running after 1066s (50/83 completed, 2/2 worker(s) alive, ETA ~703s).
INFO downturn phase 3 progress: 54/83 completed (65%, 1131s elapsed, ETA ~607s).
INFO downturn phase 3 still running after 1281s (58/83 completed, 2/2 worker(s) alive, ETA ~552s).
INFO downturn phase 3 progress: 63/83 completed (76%, 1416s elapsed, ETA ~449s).
INFO downturn phase 3 still running after 1566s (70/83 completed, 2/2 worker(s) alive, ETA ~291s).
INFO downturn phase 3 progress: 72/83 completed (87%, 1616s elapsed, ETA ~247s).
INFO downturn phase 3 still running after 1766s (78/83 completed, 2/2 worker(s) alive, ETA ~113s).
INFO downturn phase 3 progress: 81/83 completed (98%, 1831s elapsed, ETA ~45s).
INFO downturn phase 3 progress: 83/83 completed (100%, 1876s elapsed).
INFO downturn phase 3 progress: 8/76 completed (11%, 150s elapsed, ETA ~1276s).
INFO downturn phase 3 still running after 300s (12/76 completed, 2/2 worker(s) alive, ETA ~1601s).
INFO downturn phase 3 progress: 16/76 completed (21%, 435s elapsed, ETA ~1632s).
INFO downturn phase 3 still running after 585s (20/76 completed, 2/2 worker(s) alive, ETA ~1639s).
INFO downturn phase 3 progress: 24/76 completed (32%, 695s elapsed, ETA ~1507s).
